UMP-45 | Mudder;The 2018 Inferno Collection;Consumer Grade
MP5-SD | Dirt Drop;The 2018 Inferno Collection;Consumer Grade
MP9 | Slide;The 2018 Inferno Collection;Consumer Grade
AUG | Sweeper;The 2018 Inferno Collection;Consumer Grade
MAG-7 | Rust Coat;The 2018 Inferno Collection;Consumer Grade
PP-Bizon | Candy Apple;The 2018 Inferno Collection;Industrial Grade
MAC-10 | Calf Skin;The 2018 Inferno Collection;Industrial Grade
R8 Revolver | Nitro;The 2018 Inferno Collection;Industrial Grade
Glock-18 | High Beam;The 2018 Inferno Collection;Industrial Grade
SSG 08 | Hand Brake;The 2018 Inferno Collection;Mil-Spec
M4A4 | Converter;The 2018 Inferno Collection;Mil-Spec
USP-S | Check Engine;The 2018 Inferno Collection;Mil-Spec
Sawed-Off | Brake Light;The 2018 Inferno Collection;Mil-Spec
P250 | Vino Primo;The 2018 Inferno Collection;Restricted
MP7 | Fade;The 2018 Inferno Collection;Restricted
AK-47 | Safety Net;The 2018 Inferno Collection;Restricted
Dual Berettas | Twin Turbo;The 2018 Inferno Collection;Classified
SG 553 | Integrale;The 2018 Inferno Collection;Classified
MP5-SD | Lab Rats;The Blacksite Collection;Restricted
MP9 | Modest Threat;Danger Zone Case;Mil-Spec
Glock-18 | Oxide Blaze;Danger Zone Case;Mil-Spec
Nova | Wood Fired;Danger Zone Case;Mil-Spec
M4A4 | Magnesium;Danger Zone Case;Mil-Spec
Sawed-Off | Black Sand;Danger Zone Case;Mil-Spec
SG 553 | Danger Close;Danger Zone Case;Mil-Spec
Tec-9 | Fubar;Danger Zone Case;Mil-Spec
G3SG1 | Scavenger;Danger Zone Case;Restricted
Galil AR | Signal;Danger Zone Case;Restricted
MAC-10 | Pipe Down;Danger Zone Case;Restricted
P250 | Nevermore;Danger Zone Case;Restricted
USP-S | Flashback;Danger Zone Case;Restricted
UMP-45 | Momentum;Danger Zone Case;Classified
Desert Eagle | Mecha Industries;Danger Zone Case;Classified
MP5-SD | Phosphor;Danger Zone Case;Classified
AK-47 | Asiimov;Danger Zone Case;Covert
AWP | Neo-Noir;Danger Zone Case;Covert
